Ali Credito,Brasil,Servicios,2020,405,732,,,-8,7
Bart.Digital,Brasil,Servicios,2020,702,314,,,-13,5
Compara Online Servicos De Informatica,Brasil,Servicios,2020,889,465,,,-15,-1
Conta Azul,Brasil,Servicios,2020,465,882,,,-15,-12
Creditas,Brasil,Servicios,2020,692,495,,,-13,-1
Creditoo,Brasil,Servicios,2020,824,1073,,,-9,-6
Doutor123,Brasil,Servicios,2020,627,458,,,-4,-6
Konkero,Brasil,Servicios,2020,1282,377,,,-16,5
Melhortaxa,Brasil,Servicios,2020,1245,514,,,-4,4
Stone,Brasil,Servicios,2020,400,694,,,-2,5
Tecnopuc,Brasil,Servicios,2020,1111,361,,,-10,-7
triunfei.com,Brasil,Servicios,2020,481,925,,,-14,1
Vindi,Brasil,Servicios,2020,817,598,,,-14,5
XMultas,Brasil,Servicios,2020,480,795,,,-10,1
Amipass,Chile,Servicios,2020,761,993,,,-15,-9
Besafe Inversiones,Chile,Servicios,2020,1087,332,,,-12,0
Duemint,Chile,Servicios,2020,253,591,,,-12,8
Media Trends Group,Chile,Servicios,2020,509,524,,,-9,-6
Orionx.com,Chile,Servicios,2020,683,820,,,-10,-1
Paga Ya,Chile,Servicios,2020,1111,639,,,-4,0
SecSignal,Chile,Servicios,2020,602,768,,,-3,6
Singular Banking,Chile,Servicios,2020,443,1048,,,-9,-8
2Trans Fair,Colombia,Servicios,2020,723,790,,,-5,-4
Aflore,Colombia,Servicios,2020,738,509,,,-13,-12
Athena Bitcoin,Colombia,Servicios,2020,790,522,,,-9,6
Beriblock,Colombia,Servicios,2020,423,572,,,-12,1
Compara Mejor,Colombia,Servicios,2020,843,689,,,-9,8
Credissimo,Colombia,Servicios,2020,298,559,,,-12,1
Guia TIC,Colombia,Servicios,2020,1094,703,,,-14,-8
Gulungo,Colombia,Servicios,2020,396,646,,,-6,-3
Iproveedor,Colombia,Servicios,2020,790,938,,,-8,1
MO Tecnologias,Colombia,Servicios,2020,877,739,,,-6,-3
Punto Red,Colombia,Servicios,2020,881,1011,,,-17,-8
TowerTech,Colombia,Servicios,2020,376,584,,,-11,-6
Coomeva Unidad de Transformacion e Innovacion,Colombia,Servicios,2020,1107,840,,,-3,3
Banco Pichincha,Colombia,Servicios,2020,1008,816,,,-4,0
Fanalca S.A.,Colombia,Servicios,2020,640,491,,,-3,1
Mediprocesos de Honduras,RLA,Servicios,2020,808,499,,,-4,-1
Aquistar,Mexico,Servicios,2020,279,716,,,-9,6
Ark Fund,Mexico,Servicios,2020,693,783,,,-13,4
Belvo,Mexico,Servicios,2020,750,337,,,-8,-8
CellPay,Mexico,Servicios,2020,1263,487,,,-5,5
Comparale,Mexico,Servicios,2020,403,606,,,-6,-1
Creditea,Mexico,Servicios,2020,1652,1246,,,-4,9
Doopla,Mexico,Servicios,2020,378,568,,,-12,-4
Everbots,Mexico,Servicios,2020,790,891,,,-3,5
Facturapi,Mexico,Servicios,2020,1157,515,,,-14,3
Facturedo,Mexico,Servicios,2020,737,1099,,,-14,-5
Finbitz,Mexico,Servicios,2020,545,580,,,-2,1
Id Finance,Mexico,Servicios,2020,1648,568,,,-5,-8
Kredicity,Mexico,Servicios,2020,1314,938,,,-10,0
Kuspit,Mexico,Servicios,2020,1098,623,,,-15,-4
Lumbrera,Mexico,Servicios,2020,789,1400,,,-17,10
Pm2,Mexico,Servicios,2020,694,756,,,-6,-5
Recaudia,Mexico,Servicios,2020,1528,576,,,-8,-5
Smart Lending,Mexico,Servicios,2020,311,726,,,0,7
Tala,Mexico,Servicios,2020,499,437,,,-15,-7
UBCubo,Mexico,Servicios,2020,415,983,,,-3,2
John Deere Mexico,Mexico,Servicios,2020,951,706,,,-3,2
Markymat,Mexico,Servicios,2020,903,541,,,-7,3
Category Ideas S.C.,Mexico,Servicios,2020,812,453,,,-6,5
PiP Latam,Mexico,Servicios,2020,847,606,,,1,0
Aseguralo,Peru,Servicios,2020,556,667,,,-3,-2
Culqui,Peru,Servicios,2020,426,658,,,-1,-5
Finanzas con O' alone,Peru,Servicios,2020,1480,499,,,-16,5
Helpers S.A.C,Peru,Servicios,2020,798,741,,,-3,-2
MiBolsillo,Peru,Servicios,2020,1183,634,,,-4,-4
Prestamype,Peru,Servicios,2020,828,381,,,-12,6
Rextie,Peru,Servicios,2020,1067,417,,,-11,-11
Trueki,Peru,Servicios,2020,1195,426,,,-14,-4
ADC Movil,RLA,Servicios,2020,387,1103,,,-1,5
Devsu,RLA,Servicios,2020,952,440,,,-13,-7
GlobalPay Solutions,RLA,Servicios,2020,664,273,,,-11,-9
Inversionate,RLA,Servicios,2020,282,972,,,-9,-3
Banco Exterior,RLA,Servicios,2020,682,664,,,3,3
C6 Bank,Brasil,Tecnologias,2020,991,727,,,-1,6
BIND,Argentina,Tecnologias,2020,838,1105,,,-17,-2
BitInka,Argentina,Tecnologias,2020,792,527,,,-8,-5
Buenbit,Argentina,Tecnologias,2020,778,535,,,-16,-2
Contabilium,Argentina,Tecnologias,2020,813,1134,,,-8,2
Gosur,Argentina,Tecnologias,2020,331,656,,,-13,3
MOON Money Online,Argentina,Tecnologias,2020,765,1157,,,-2,10
PaySur,Argentina,Tecnologias,2020,592,768,,,-14,10
Poincenot Technology Studio,Argentina,Tecnologias,2020,848,948,,,-3,-6
Punto Rojo,Argentina,Tecnologias,2020,1315,1005,,,-7,6
Solventa,Argentina,Tecnologias,2020,1108,520,,,-4,-8
Team Quality,Argentina,Tecnologias,2020,487,678,,,-8,1
Wilobank,Argentina,Tecnologias,2020,1552,659,,,-2,1
BCRA,Argentina,Tecnologias,2020,874,757,,,-1,3
ABCD,Brasil,Tecnologias,2020,1158,690,,,-1,-2
Cobli,Brasil,Tecnologias,2020,1030,323,,,0,-8
finpass,Brasil,Tecnologias,2020,637,1056,,,-7,1
Ingage Digital,Brasil,Tecnologias,2020,710,580,,,-5,0
Kria,Brasil,Tecnologias,2020,603,938,,,-8,1
Omie,Brasil,Tecnologias,2020,628,680,,,-4,3
Quanto,Brasil,Tecnologias,2020,1348,274,,,-10,-9
Raffcom,Brasil,Tecnologias,2020,730,459,,,-10,3
Suppliercard,Brasil,Tecnologias,2020,700,963,,,-4,3
Trigg Brasil,Brasil,Tecnologias,2020,1194,741,,,-4,-10
Vakinha Internet,Brasil,Tecnologias,2020,598,1126,,,-5,1
Ask Robin,Chile,Tecnologias,2020,1555,1202,,,-12,4
Ceptinel,Chile,Tecnologias,2020,772,968,,,-3,-1
El Contenedor,Chile,Tecnologias,2020,511,509,,,-16,-9
Hack Metrix,Chile,Tecnologias,2020,456,596,,,-14,3
Organizame,Chile,Tecnologias,2020,1031,629,,,-4,9
Power Influencer,Chile,Tecnologias,2020,1095,290,,,-16,7
Diario Financiero,Chile,Tecnologias,2020,752,849,,,-5,2
Addi,Colombia,Tecnologias,2020,688,1149,,,-13,1
Alegra,Colombia,Tecnologias,2020,1318,1110,,,-15,-7
Aliatu,Colombia,Tecnologias,2020,247,565,,,-10,7
BioCredit,Colombia,Tecnologias,2020,530,963,,,-7,-8
Gulungo Colombia,Colombia,Tecnologias,2020,1201,837,,,-12,4
iUCollect,Colombia,Tecnologias,2020,1526,932,,,-2,-7
Makers Solutions,Colombia,Tecnologias,2020,1452,693,,,-14,-3
Presta Gente,Colombia,Tecnologias,2020,832,948,,,-2,-2
SIX DEGREES IT,Colombia,Tecnologias,2020,419,841,,,-10,4
Coomeva,Colombia,Tecnologias,2020,987,726,,,0,-1
Banco Mundo Mujer,Colombia,Tecnologias,2020,746,468,,,-5,5
Proteccion S.A.,Colombia,Tecnologias,2020,783,950,,,3,5
Totto,Colombia,Tecnologias,2020,1091,774,,,3,1
Banco del Pacifico,RLA,Tecnologias,2020,843,810,,,-6,5
Albo,Mexico,Tecnologias,2020,338,565,,,-7,11
Alianza Corp,Mexico,Tecnologias,2020,544,595,,,-2,-9
Bitso,Mexico,Tecnologias,2020,569,682,,,-16,5
CLUPP,Mexico,Tecnologias,2020,1170,908,,,-11,-4
Cumplo,Mexico,Tecnologias,2020,307,660,,,-11,-8
Delfos Analytics,Mexico,Tecnologias,2020,580,684,,,-11,7
Delta Protect,Mexico,Tecnologias,2020,664,976,,,-4,2
Distrito Pyme,Mexico,Tecnologias,2020,1402,685,,,-2,-1
ePesos,Mexico,Tecnologias,2020,565,812,,,-11,-1
Expansive,Mexico,Tecnologias,2020,853,885,,,-9,-3
Finauta,Mexico,Tecnologias,2020,725,680,,,-10,-7
Fondify,Mexico,Tecnologias,2020,1044,1100,,,-3,-8
Inverspot,Mexico,Tecnologias,2020,243,392,,,-10,-10
Kueski,Mexico,Tecnologias,2020,1112,939,,,-9,-5
minu,Mexico,Tecnologias,2020,594,697,,,-9,-1
Monific,Mexico,Tecnologias,2020,1064,555,,,-7,7
Pagamobil.com,Mexico,Tecnologias,2020,672,446,,,-10,-10
Ubank,Mexico,Tecnologias,2020,519,556,,,-3,-4
YOIN App,Mexico,Tecnologias,2020,816,633,,,-14,9
John Deere,Mexico,Tecnologias,2020,1006,595,,,-4,3
Mabe,Mexico,Tecnologias,2020,573,743,,,-1,-1
Universidad Digital del Estado de Mexico,Mexico,Tecnologias,2020,661,441,,,0,7
Copa Airlines,RLA,Tecnologias,2020,881,930,,,0,3
Ayllu Fintech,Peru,Tecnologias,2020,717,862,,,-14,-4
CrediFace,Peru,Tecnologias,2020,807,546,,,-5,-7
Finsmart Peru,Peru,Tecnologias,2020,860,555,,,-17,-3
Kapital Zocial,Peru,Tecnologias,2020,983,700,,,-7,-11
Mercania,Peru,Tecnologias,2020,902,561,,,-4,5
Tappoyo,Peru,Tecnologias,2020,445,767,,,-14,-1
Perupetro,Peru,Tecnologias,2020,644,845,,,2,2
Unafin,RLA,Tecnologias,2020,1650,550,,,-2,-10
The Winterbotham Trust Company,RLA,Tecnologias,2020,777,423,,,-6,1
Banco Exterior,RLA,Tecnologias,2020,1119,585,,,0,7
Apperto,Argentina,Telecom,2020,1730,471,,,-4,0
Bitex,Argentina,Telecom,2020,1289,723,,,-15,-4
Blah Box,Argentina,Telecom,2020,581,376,,,-2,7
Colppy,Argentina,Telecom,2020,928,508,,,-16,-2
Credility,Argentina,Telecom,2020,1450,1060,,,-4,-3
Efectivo Ahora,Argentina,Telecom,2020,565,910,,,-13,5
Eye Capital,Argentina,Telecom,2020,842,892,,,-3,-6
Linckard,Argentina,Telecom,2020,1594,614,,,-11,-13
Portafolio personal inversiones,Argentina,Telecom,2020,786,576,,,-7,3
Troopa,Argentina,Telecom,2020,1056,1106,,,-8,2
VU Security,Argentina,Telecom,2020,421,733,,,-15,5
Tribunales,Argentina,Telecom,2020,1096,559,,,-8,7
Farmacity,Argentina,Telecom,2020,699,907,,,-4,6
AdsUp,Brasil,Telecom,2020,953,694,,,-4,-1
Antecipa,Brasil,Telecom,2020,1412,812,,,-14,6
Cointimes,Brasil,Telecom,2020,812,682,,,-1,-8
Contabilizei,Brasil,Telecom,2020,933,978,,,-4,5
iFood,Brasil,Telecom,2020,1182,782,,,-6,7
KeroGrana,Brasil,Telecom,2020,910,377,,,-14,-2
Kickante,Brasil,Telecom,2020,1088,495,,,-15,8
KOIN,Brasil,Telecom,2020,595,698,,,-10,-6
Lendico Brasil,Brasil,Telecom,2020,1184,373,,,1,11
NEXXTO,Brasil,Telecom,2020,1197,540,,,-8,-4
Nubank,Brasil,Telecom,2020,1232,711,,,-12,-6
Olist,Brasil,Telecom,2020,748,614,,,-16,-11
Par Mais,Brasil,Telecom,2020,815,296,,,-6,-4
QueroQuitar,Brasil,Telecom,2020,1373,448,,,-10,-3
Compara Online,Chile,Telecom,2020,678,963,,,-10,10
Jooycar,Chile,Telecom,2020,726,928,,,-13,5
La Plataforma,Chile,Telecom,2020,1076,1201,,,-2,1
Punto Total,Chile,Telecom,2020,346,1160,,,-15,-1
Se Socio,Chile,Telecom,2020,695,803,,,-5,-6
U Payments,Chile,Telecom,2020,768,515,,,-18,-3
Crezcamos S.A.,Colombia,Telecom,2020,611,841,,,-16,-2
Excel Credit,Colombia,Telecom,2020,886,751,,,-9,-3
Invest Latam,Colombia,Telecom,2020,818,617,,,-13,-11
Mesfix,Colombia,Telecom,2020,1071,791,,,-5,7
Nabica,Colombia,Telecom,2020,1395,816,,,-15,-11
People Tech,Colombia,Telecom,2020,930,310,,,-6,-1
R5,Colombia,Telecom,2020,1021,763,,,-11,4
Wikiplata,Colombia,Telecom,2020,839,581,,,-10,-6
Zinobe,Colombia,Telecom,2020,468,1005,,,-15,-1
Servicios Nutresa S.A.S,Colombia,Telecom,2020,686,504,,,-7,3
Banco de la Republica,Colombia,Telecom,2020,1099,595,,,-4,0
CENS S.A. E.S.P.,Colombia,Telecom,2020,1079,889,,,1,3
Transelca,Colombia,Telecom,2020,991,817,,,1,1
Banco del Pacifico,RLA,Telecom,2020,658,460,,,-2,-1
Banrural,RLA,Telecom,2020,977,606,,,-5,4
Banco Promerica,RLA,Telecom,2020,1125,690,,,-1,2
Coru,Mexico,Telecom,2020,332,515,,,-9,-9
Credify,Mexico,Telecom,2020,833,782,,,-6,-12
Data Science Academy Mexico,Mexico,Telecom,2020,1517,443,,,-4,-9
Invierte Con Expertos,Mexico,Telecom,2020,749,1021,,,-9,-5
Logiety,Mexico,Telecom,2020,1067,462,,,-14,-5
MR Presta,Mexico,Telecom,2020,569,723,,,-4,-11
Paynom,Mexico,Telecom,2020,852,588,,,-14,-5
Play Business,Mexico,Telecom,2020,507,680,,,-4,7
SeguroSimple,Mexico,Telecom,2020,996,898,,,-2,3
UPAX,Mexico,Telecom,2020,734,1059,,,-3,-4
Visor ADL,Mexico,Telecom,2020,1210,481,,,-9,-10
Pieles Sinteticas S. A.  de C. V.,Mexico,Telecom,2020,784,594,,,1,-1
IMSS,Mexico,Telecom,2020,829,407,,,-6,1
COECYTJAL,Mexico,Telecom,2020,732,440,,,1,1
Cenapred,Mexico,Telecom,2020,557,685,,,-7,5
Hermes Infraestructura,Mexico,Telecom,2020,890,414,,,-3,6
Grupo Coppel,Mexico,Telecom,2020,841,826,,,-5,3
Municipio de Benito Juarez Quintana Roo,Mexico,Telecom,2020,730,760,,,0,1
Electronic Identification,Mexico,Telecom,2020,883,458,,,-11,6
Banco General,RLA,Telecom,2020,888,567,,,-3,4
Chaty,Peru,Telecom,2020,315,1033,,,-15,4
Independencia,Peru,Telecom,2020,338,555,,,-14,5
Kontigo,Peru,Telecom,2020,556,535,,,-3,8
MidPointFX,Peru,Telecom,2020,1190,706,,,-11,-6
Punto Com Rent,Peru,Telecom,2020,418,1325,,,-16,2
Tkambio,Peru,Telecom,2020,788,795,,,-9,-3
Ferreycorp,Peru,Telecom,2020,1080,607,,,-2,4
Inversiones La Cruz,Peru,Telecom,2020,1059,699,,,-4,-1
Prima AFP,Peru,Telecom,2020,621,426,,,-1,1
UPeU,Peru,Telecom,2020,951,470,,,-2,2
Banco Pichincha Peru,Peru,Telecom,2020,1076,802,,,-2,0
DGII,RLA,Telecom,2020,834,935,,,-5,6
Asociacion Peravia de Ahorros y Prestamos,RLA,Telecom,2020,773,426,,,-5,0
Infocorp,RLA,Telecom,2020,334,528,,,-7,-7
Mercofact,RLA,Telecom,2020,576,434,,,-15,-5
MiFinanzas,RLA,Telecom,2020,861,343,,,-11,-3
